! model
  pc86            Generic 86-key PC
  tamilnet_tamilnumbers in: Tamil (TamilNet '99 with Tamil numerals)
  tamilnet_TAB    in: Tamil (TamilNet '99, TAB encoding)
  tamilnet_TSCII  in: Tamil (TamilNet '99, TSCII encoding)
  tam             in: Tamil (InScript, with Arabic numerals)
  tam_tamilnumbers in: Tamil (InScript, with Tamil numerals)
  tel             in: Telugu
  tel-kagapa      in: Telugu (KaGaPa, phonetic)
  tel-sarala      in: Telugu (Sarala)
  urd-phonetic    in: Urdu (phonetic)
  urd-phonetic3   in: Urdu (alt. phonetic)
  urd-winkeys     in: Urdu (Windows)
  iipa            in: Indic IPA
  melayu-phonetic id: Indonesian (Arab Melayu, phonetic)
  melayu-phoneticx id: Indonesian (Arab Melayu, extended phonetic)
  pegon-phonetic  id: Indonesian (Arab Pegon, phonetic)
  javanese        id: Javanese
  UnicodeExpert   ie: Irish (UnicodeExpert)
  CloGaelach      ie: CloGaelach
  ogam            ie: Ogham
  ogam_is434      ie: Ogham (IS434)
  nodeadkeys      it: Italian (no dead keys)
  winkeys         it: Italian (Windows)
  mac             it: Italian (Macintosh)
  us              it: Italian (US)
  ibm             it: Italian (IBM 142)
  fur             it: Friulian (Italy)
  scn             it: Sicilian
  geo             it: Georgian (Italy)
  kana            jp: Japanese (Kana)
  kana86          jp: Japanese (Kana 86)
  OADG109A        jp: Japanese (OADG 109A)
  mac             jp: Japanese (Macintosh)
  dvorak          jp: Japanese (Dvorak)
  kazrus          kz: Kazakh (with Russian)
  ext             kz: Kazakh (extended)
  latin           kz: Kazakh (Latin)
  ruskaz          kz: Russian (Kazakhstan, with Kazakh)
  kr104           kr: Korean (101/104-key compatible)
  phonetic        kg: Kyrgyz (phonetic)
  stea            la: Lao (STEA)
  apostrophe      lv: Latvian (apostrophe)
  tilde           lv: Latvian (tilde)
  fkey            lv: Latvian (F)
  modern          lv: Latvian (Modern Latin)
  modern-cyr      lv: Latvian (Modern Cyrillic)
  ergonomic       lv: Latvian (ergonomic, ŪGJRMV)
  adapted         lv: Latvian (adapted)
  std             lt: Lithuanian (standard)
  us              lt: Lithuanian (US)
  ibm             lt: Lithuanian (IBM)
  lekp            lt: Lithuanian (LEKP)
  lekpa           lt: Lithuanian (LEKPa)
  ratise          lt: Lithuanian (Ratise)
  sgs             lt: Samogitian
  nodeadkeys      mk: Macedonian (no dead keys)
  phonetic        my: Malay (Jawi, phonetic)
  us              mt: Maltese (US)
  alt-us          mt: Maltese (US, with AltGr overrides)
  alt-gb          mt: Maltese (UK, with AltGr overrides)
  gag             md: Gagauz (Moldova)
  cyrillic        me: Montenegrin (Cyrillic)
  cyrillicyz      me: Montenegrin (Cyrillic, ZE and ZHE swapped)
  cyrillicalternatequotes me: Montenegrin (Cyrillic, with guillemets)
  latinunicode    me: Montenegrin (Latin, Unicode)
  latinyz         me: Montenegrin (Latin, QWERTY)
  latinunicodeyz  me: Montenegrin (Latin, Unicode, QWERTY)
  latinalternatequotes me: Montenegrin (Latin, with guillemets)
  nodeadkeys      no: Norwegian (no dead keys)
  winkeys         no: Norwegian (Windows)
  mac             no: Norwegian (Macintosh)
  mac_nodeadkeys  no: Norwegian (Macintosh, no dead keys)
  colemak         no: Norwegian (Colemak)
  colemak_dh      no: Norwegian (Colemak-DH)
  colemak_dh_wide no: Norwegian (Colemak-DH Wide)
  dvorak          no: Norwegian (Dvorak)
  smi             no: Northern Saami (Norway)
  smi_nodeadkeys  no: Northern Saami (Norway, no dead keys)
  pes_keypad      ir: Persian (with Persian keypad)
  winkeys         ir: Persian (Windows)
  azb             ir: Azerbaijani (Iran)
  ku              ir: Kurdish (Iran, Latin Q)
  ku_alt          ir: Kurdish (Iran, Latin Alt-Q)
  ku_f            ir: Kurdish (Iran, F)
  ku_ara          ir: Kurdish (Iran, Arabic-Latin)
  legacy          pl: Polish (legacy)
  qwertz          pl: Polish (QWERTZ)
  dvorak          pl: Polish (Dvorak)
  dvorak_quotes   pl: Polish (Dvorak, with Polish quotes on quotemark key)
  dvorak_altquotes pl: Polish (Dvorak, with Polish quotes on key 1)
  dvp             pl: Polish (programmer Dvorak)
  csb             pl: Kashubian
  szl             pl: Silesian
  ru_phonetic_dvorak pl: Russian (Poland, phonetic Dvorak)
  nodeadkeys      pt: Portuguese (no dead keys)
  mac             pt: Portuguese (Macintosh)
  mac_nodeadkeys  pt: Portuguese (Macintosh, no dead keys)
  nativo          pt: Portuguese (Nativo)
  nativo-us       pt: Portuguese (Nativo for US keyboards)
  nativo-epo      pt: Esperanto (Portugal, Nativo)
  nodeadkeys      br: Portuguese (Brazil, no dead keys)
  dvorak          br: Portuguese (Brazil, Dvorak)
  nativo          br: Portuguese (Brazil, Nativo)
